-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.satrasia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.satrasia.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\dwira\.gradle\caches\transforms-3\6a57af02e3a66b0e9adbfe2cf53aaaba\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\dwira\.gradle\caches\transforms-3\348dfe9f6d1abb6e81ac6f5be711b5ca\transformed\room-runtime-2.4.3\AndroidManifest.xml:26:13-74
